campaign_id,click_rate
2307,0.0728011549919119
2308,0.0824025557200246
2309,0.0137006409527123
2310,0.0131901583792278
2311,0.0130135486069323
2312,0.1113200378015761
2313,0.011702148776539
2314,0.0180472652594569
2315,0.0093781825021646
2316,0.0131971148137202
2317,0.0641157890232839
2318,0.0693233075765363
2319,0.0292766810295533
2320,0.0930370805014729
2321,0.0160385842770766
2322,0.0158195945333695
2323,0.0157772339132191
2324,0.043423519462376
2325,0.0133703777194322
2326,0.0117028139820324
2327,0.0198104609016359
2328,0.0536629281979819
2329,0.0132559575850285
2330,0.01537572596898
2331,0.0287846746955629
2332,0.0792959368593656
2333,0.0280404470753208
2334,0.0145355340365023
2335,0.0807470306821421
2336,0.0196294303867699
2337,0.0236493936784508
2338,0.0376229536662717
2339,0.0172330940640594
2340,0.0231718690457942
2341,0.0124340722172926
2342,0.0145728080145453
2343,0.0137786825559783
2344,0.0137288660073221
2345,0.0319219723715692
2346,0.249243116706683
2347,0.0176652189819043
2348,0.048612993886448
2349,0.028493960110607
2350,0.0149249574227196
2351,0.0495555831666695
2352,0.0363155375433485
2353,0.44347966358672447
2354,0.0165232409629696
2355,0.0288036099830372
2356,0.0293987646493277
2357,0.0238472954546046
2358,0.0798167959999926
2359,0.0115413842168668
2360,0.0128610304655772
2361,0.0485660528192524
2362,0.0163309323857049
2363,0.0192367928694151
2364,0.0132327220955064
2365,0.0350520768141518
2366,0.021639357684521
2367,0.064259758217484
2368,0.0196104084842429
2369,0.2555632626733793
2370,0.0179884673059541
2371,0.1018531698642866
2372,0.0264445685936083
2373,0.0162583319744688
2374,0.0293970722274895
2375,0.0151808941383845
2376,0.0237667154604097
2377,0.0213523676957019
2378,0.0215335964218481
2379,0.0276611771152637
2380,0.0390660131045624
2381,0.093067557145294
2382,0.0899210144121304
2383,0.0274057318895825
2384,0.0455087107950244
2385,0.0148111228989271
2386,0.0367128561023173
2387,0.0228103382310974
2388,0.0437315108567616
2389,0.1738138491494567
2390,0.0433672974165357
2391,0.0576961653305386
2392,0.0253060189462639
2393,0.0191227584171053
2394,0.0225828967108394
2395,0.0113210374799122
2396,0.013156163655545
2397,0.1736176881912816
2398,0.2716359292409431
2399,0.1441922328533529
2400,0.0229075210326853
2401,0.0455077453390566
2402,0.0324748449572028
2403,0.0690632815789968
2404,0.0774528896174154
2405,0.0711827599648238
2406,0.0249377989405923
2407,0.0379535332803361
2408,0.0217701743148054
2409,0.0272315895438612
2410,0.0204617137963934
2411,0.2189167930793651
2412,0.0824722953698347
2413,0.076151018920965
2414,0.4428722522759383
2415,0.0186784587213575
2416,0.0344126523443446
2417,0.0185425528089545
2418,0.1058706733190991
2419,0.0403235663520039
2420,0.0806539145237384
2421,0.0769536342684009
2422,0.4574922736826237
2423,0.1010937620488975
2424,0.0244160902220162
2425,0.0204605040947073
2426,0.0298488903818866
2427,0.0281711053388114
2428,0.0142314360949388
2429,0.0486215298234112
2430,0.0217986120225363
2431,0.0313902694933239
2432,0.0350368762771838
2433,0.0863384243781412
2434,0.3479289905177564
2435,0.0185148388145645
2436,0.1738244745859806
2437,0.0575955407070969
2438,0.369934234351838
2439,0.0660008418290818
2440,0.0566063029176341
2441,0.0211315713520108
2442,0.0212070116061642
2443,0.1393445313275544
2444,0.0532016975633797
2445,0.0400705461726461
2446,0.0811680830251602
2447,0.0561592343124761
2448,0.0258722953948013
2449,0.1490102783588151
2450,0.0385620832326317
2451,0.0838978748291607
2452,0.0103889865666535
2453,0.0434185330513796
2454,0.0728721642261198
2455,0.0163721280334648
2456,0.0580022998666367
2457,0.0150220115108029
2458,0.0357791869138536
2459,0.01472010308682
2460,0.0653743059131559
2461,0.0275848479554491
2462,0.0794488015142432
2463,0.14573504304854
2464,0.0263927171464577
2465,0.0131866468054322
2466,0.0129855743179175
2467,0.0257995221419078
2468,0.0153210824377246
2469,0.0708791745927937
2470,0.0092460277733223
2471,0.1640759165632975
2472,0.0224279266216974
2473,0.0249139814072088
2474,0.0159814130503228
2475,0.0227196142000563
2476,0.0296735023906634
2477,0.0283788381601421
2478,0.020386647123016
2479,0.0349353393158219
2480,0.0153108929686469
2481,0.0478273461982915
2482,0.0239218311283039
2483,0.0204145455669742
2484,0.0364399240262905
2485,0.0060633629868404
2486,0.1044640810877001
2487,0.0383916778053607
2488,0.0700563107507909
2489,0.0467102410180216
2490,0.0406221774337642
2491,0.0480831523240095
2492,0.0368545633849809
2493,0.0796499342665806
2494,0.0154624752062248
2495,0.0174334651731398
2496,0.0093197052581663
2497,0.0221970027717869
2498,0.0802775670054762
2499,0.0528619521587008
2500,0.0936855408329651
2501,0.0605550415132539
2502,0.0296057315911086
2503,0.1302813628464346
2504,0.048357244925808
2505,0.0340870135005877
2506,0.0309096798198434
2507,0.026974230510896
2508,0.0316513746905937
2509,0.0253067685495065
2510,0.0366688267448197
2511,0.0690460748597361
2512,0.062479233707919
2513,0.0572477278996523
2514,0.0539663869042765
2515,0.0389859839061547
2516,0.026195795650586
2517,0.0631137647887156
2518,0.0886276885169439
2519,0.2580217946371682
2520,0.2093704804540695
2521,0.0314292440485932
2522,0.0203218128832318
2523,0.1761805801265704
2524,0.0420782723640795
2525,0.1009572389917514
2526,0.0516287242453278
2527,0.0539677123870632
2528,0.0324878443961143
2529,0.1413071817407093
2530,0.0821679513307382
2531,0.0474081847452236
2532,0.0435255280085695
2533,0.0372858020568837
2534,0.0256411970717603
2535,0.048845130496353
2536,0.0422892038241345
2537,0.0478461291997771
2538,0.0351971547661619
2539,0.032132186148423
2540,0.0117633588711314
2541,0.0367856428273607
2542,0.011648611342795
2543,0.0195553207819911
2544,0.0282345461227116
2545,0.0204151666340734
2546,0.0544659457637436
2547,0.0573716379754149
2548,0.1092780699817007
2549,0.0685927067656404
2550,0.0234437144704274
2551,0.0638964577943309
2552,0.0408253567588867
2553,0.0601828906680593
2554,0.0254760484965805
2555,0.0611428528211899
2556,0.0437632932953229
2557,0.0653358921388021
2558,0.0799646611344117
2559,0.0300742235521494
2560,0.0708768532557575
2561,0.0353190884420104
2562,0.0627217093049101
2563,0.0305305416877968
2564,0.0205555280406862
2565,0.0359200379929739
2566,0.0167853339623145
2567,0.0617023520323063
2568,0.0287648742762469
2569,0.1080142449671806
2570,0.0262918429586377
2571,0.0201129125672616
2572,0.0140196298811245
2573,0.0349662145467413
2574,0.0315299311381119
2575,0.0315396554363221
2576,0.0320671460830488
2577,0.0265544894473373
2578,0.0263262645886307
2579,0.0393435818806874
2580,0.0427942118548707
2581,0.0470017410217322
2582,0.0842660255877629
2583,0.0748103392871048
2584,0.021252405871027
2585,0.0182153142598729
2586,0.0188089310355528
2587,0.0202481744559656
2588,0.0284485086698428
2589,0.0372746447113561
2590,0.018936444839744
2591,0.0542540483972662
2592,0.0394371453388018
2593,0.2585731421587122
2594,0.1466039170218157
2595,0.0356238296529329
2596,0.1022911867236872
2597,0.0219555164600292
2598,0.0313245941330138
2599,0.0525256603639452
2600,0.0398282983430861
2601,0.0561134947795473
2602,0.0329970680640555
2603,0.0349290341015834
2604,0.0349221914531323
2605,0.0819343480098966
2606,0.1065270426187376
2607,0.0380935573521313
2608,0.0786059348361777
2609,0.0964704610521495
2610,0.0917376092137639
2611,0.0373528156612288
2612,0.1345047738257891
2613,0.0519488396627934
2614,0.0999646163415697
2615,0.0805975837936131
2616,0.0441332553955518
2617,0.0353297336606771
2618,0.0844876045028026
2619,0.245127875136865
2620,0.0742185635464401
2621,0.0909091395553601
2622,0.0475892129512323
2623,0.0122373159549941
2624,0.0177542214274352
2625,0.0230515090720801
2626,0.0305296216134132
2627,0.0511045491076395
2628,0.0409983673786045
2629,0.0575204326201858
2630,0.0274746493721019
2631,0.0336642820362078
2632,0.0340529646391395
2633,0.0282859798621227
2634,0.038813336076153
2635,0.0472350569718237
2636,0.0663914990341325
2637,0.0429650596969727
2638,0.0519493314646258
2639,0.0764222980214404
2640,0.0147667425828025
2641,0.3412619082855707
2642,0.0168385060111831
2643,0.2512368692527866
2644,0.0178670525642632
2645,0.1488297891741925
2646,0.0177957194669457
2647,0.0153884349842097
2648,0.0150953349105161
2649,0.3330501976037339
2650,0.0165635328681878
